Nose_x,Nose_y,Nose_c,LEye_x,LEye_y,LEye_c,REye_x,REye_y,REye_c,LEar_x,LEar_y,LEar_c,REar_x,REar_y,REar_c,LShoulder_x,LShoulder_y,LShoulder_c,RShoulder_x,RShoulder_y,RShoulder_c,LElbow_x,LElbow_y,LElbow_c,RElbow_x,RElbow_y,RElbow_c,LWrist_x,LWrist_y,LWrist_c,RWrist_x,RWrist_y,RWrist_c,LHip_x,LHip_y,LHip_c,RHip_x,RHip_y,RHip_c,LKnee_x,LKnee_y,LKnee_c,RKnee_x,RKnee_y,RKnee_c,LAnkle_x,LAnkle_y,LAnkle_c,RAnkle_x,RAnkle_y,RAnkle_c
312.052,45.2804,0.921541,326.085,35.9047,0.855754,309.489,35.8938,0.875709,335.56,47.6225,0.916748,293.197,45.3696,0.884431,352.174,104.438,0.890409,274.263,104.35,0.940197,352.087,161.005,0.869725,276.543,161.035,0.866261,342.58,210.543,0.844187,304.926,210.54,0.854242,335.605,236.403,0.790557,288.373,236.446,0.795831,342.608,330.8,0.86182,274.321,330.836,0.912329,345.022,418.088,0.80063,274.163,411.064,0.879017
312.058,45.2837,0.921183,326.083,35.8972,0.858049,309.488,35.8964,0.874523,335.556,47.6006,0.915946,293.197,45.3594,0.888777,354.404,104.433,0.891261,274.256,104.346,0.941173,352.083,161.004,0.869239,276.554,161.017,0.866164,342.611,210.523,0.841015,304.917,210.505,0.852076,335.594,236.417,0.789887,288.373,236.456,0.794481,342.601,330.836,0.852985,274.322,330.831,0.912072,345.006,418.136,0.796049,274.127,411.129,0.869227
312.047,45.2903,0.925456,326.082,35.9102,0.858808,309.483,35.8936,0.87538,335.561,47.6107,0.915691,293.19,45.351,0.882579,352.166,104.432,0.891709,274.249,104.338,0.941403,352.082,161.005,0.86767,276.549,161.009,0.868434,342.593,210.506,0.832406,307.187,210.509,0.8595,335.576,236.423,0.793325,288.353,236.465,0.788207,342.6,330.825,0.854286,274.318,330.846,0.909577,345.035,418.112,0.797097,274.126,411.122,0.874884
312.054,45.2636,0.920002,326.088,35.8724,0.861336,309.479,35.8589,0.874458,335.57,47.5975,0.912222,293.179,45.3401,0.888145,352.156,104.419,0.896631,274.269,104.326,0.939717,352.086,160.997,0.867271,276.559,161.02,0.868501,342.582,210.505,0.827174,307.187,210.501,0.862202,335.587,236.409,0.791579,288.358,236.459,0.793947,342.617,330.787,0.859689,276.53,330.837,0.903351,345.023,415.756,0.794276,274.139,411.108,0.876876
312.056,45.2765,0.924675,326.092,35.8973,0.862633,309.482,35.8804,0.875406,335.557,47.6234,0.908261,293.18,45.356,0.889109,352.159,104.427,0.895318,274.266,104.347,0.940111,352.099,160.981,0.869301,276.573,161.039,0.870368,340.305,210.503,0.823982,307.217,210.498,0.86173,335.601,236.386,0.788736,288.356,236.45,0.793484,342.611,330.784,0.860608,274.33,330.83,0.907595,345.023,415.808,0.797182,274.127,411.129,0.874965
312.055,45.2671,0.92099,326.092,35.8797,0.86264,309.48,35.8596,0.876103,335.567,47.6095,0.914376,293.174,45.3373,0.895601,352.17,104.416,0.894288,274.275,104.33,0.9418,352.104,160.983,0.86854,276.566,161.032,0.872907,340.267,210.498,0.817838,307.244,210.492,0.868781,335.617,236.408,0.787864,288.342,236.449,0.79039,342.61,330.795,0.853832,274.333,330.821,0.909118,345.049,415.815,0.787071,274.128,411.105,0.876346
312.064,45.2674,0.920034,326.101,35.8953,0.86178,309.498,35.8637,0.879963,335.556,47.6321,0.906183,293.185,45.3468,0.895375,352.174,104.418,0.895727,274.263,104.345,0.943273,352.108,160.97,0.870302,276.586,161.05,0.866428,340.277,210.511,0.827033,307.249,210.483,0.867981,337.9,236.408,0.785805,288.358,236.447,0.791814,342.611,330.793,0.857212,274.351,330.84,0.904127,345.007,415.788,0.788851,274.14,411.107,0.876555
312.062,45.2687,0.922689,326.107,35.8963,0.864722,309.494,35.8543,0.881364,335.56,47.6393,0.901068,293.177,45.3263,0.894596,354.403,104.432,0.891629,274.281,104.347,0.939412,352.119,160.972,0.868378,276.594,161.048,0.866257,340.296,210.512,0.825582,307.27,210.486,0.864279,337.893,234.18,0.789628,288.387,236.396,0.800321,342.625,328.574,0.858018,276.527,330.773,0.902625,345.037,415.773,0.798591,274.128,411.124,0.880104
312.059,45.264,0.923894,326.101,35.8903,0.866184,309.498,35.853,0.883924,335.559,47.6306,0.906712,293.191,45.3271,0.88485,354.427,104.423,0.891372,274.272,104.316,0.94175,352.118,160.968,0.868069,276.585,161.032,0.867223,340.262,210.508,0.830357,309.5,210.498,0.867381,337.921,234.183,0.788655,288.4,234.178,0.7982,342.626,330.766,0.859776,274.348,330.76,0.900619,345.013,415.748,0.793809,274.117,411.103,0.879957
312.061,45.2562,0.921042,326.101,35.8754,0.86486,309.491,35.8509,0.882124,335.567,47.6232,0.906637,293.185,45.3386,0.889563,354.434,104.417,0.891356,274.271,104.34,0.938127,352.125,160.971,0.872361,276.603,161.033,0.862473,340.281,210.51,0.832884,309.518,210.493,0.869682,337.943,234.148,0.781901,290.587,234.146,0.802696,342.633,330.754,0.858911,274.327,328.561,0.905745,345.02,415.778,0.797757,274.132,411.031,0.881074
312.058,45.2622,0.922282,326.106,35.8845,0.86469,309.494,33.5969,0.885149,335.581,47.6306,0.909686,293.186,45.3222,0.886853,354.476,104.419,0.887642,274.281,104.34,0.941698,352.138,160.986,0.864933,276.589,161.041,0.868794,340.288,210.524,0.825978,309.516,210.447,0.867647,337.949,234.176,0.784285,290.588,234.162,0.805344,342.619,330.795,0.862869,274.345,330.773,0.904695,345.024,415.819,0.798334,274.139,411.077,0.878555
312.059,45.2533,0.917755,326.102,35.8682,0.860947,309.491,33.5819,0.885002,335.578,47.6192,0.907464,293.181,45.308,0.893388,354.481,104.434,0.883801,274.273,104.35,0.941809,352.129,161.017,0.863565,276.601,161.047,0.865835,340.261,210.545,0.824304,309.515,210.471,0.873289,337.959,236.393,0.785328,288.408,236.387,0.802466,342.625,330.78,0.864072,274.352,330.748,0.903878,345.008,415.804,0.798007,274.151,411.047,0.880087
312.063,45.2562,0.916749,326.111,35.8647,0.863579,309.494,33.588,0.88557,335.597,47.6082,0.912054,293.182,45.3181,0.896557,354.479,104.441,0.878852,274.29,104.35,0.939001,352.139,161.009,0.858602,276.607,161.056,0.867734,340.257,212.783,0.826269,309.524,210.505,0.877664,337.951,234.186,0.78338,290.592,234.172,0.806099,342.623,330.752,0.861957,276.558,328.569,0.894499,345.029,415.759,0.798685,274.142,411.06,0.883733
312.06,45.247,0.917119,326.109,35.8531,0.863119,309.496,33.5789,0.889583,335.6,47.5988,0.911158,293.188,45.3154,0.893034,354.475,104.411,0.888965,274.282,104.367,0.9378,352.163,160.995,0.857511,276.615,161.067,0.861211,340.26,212.803,0.828715,309.55,210.49,0.879699,340.258,236.415,0.782965,290.592,236.39,0.807434,342.637,330.823,0.857595,276.551,330.768,0.898761,345.038,415.799,0.79294,274.12,411.074,0.880378
312.064,45.252,0.917105,326.12,35.863,0.864018,309.498,33.5877,0.890222,335.61,47.6134,0.915104,293.189,45.3234,0.899391,354.476,104.426,0.886586,274.28,104.368,0.936292,352.157,161.0,0.859591,276.64,161.088,0.856621,340.291,212.802,0.835567,309.564,210.498,0.886955,337.972,234.167,0.782592,290.597,234.141,0.808638,342.639,328.572,0.866656,276.581,328.555,0.892277,345.028,415.767,0.800826,274.14,411.058,0.8868
312.091,45.2566,0.915521,326.148,35.8621,0.870469,309.521,33.595,0.895356,335.611,47.5983,0.908204,293.194,45.3318,0.919707,354.487,104.406,0.893007,274.27,104.388,0.937755,352.156,160.99,0.861403,276.643,161.082,0.855327,340.285,212.792,0.830102,309.563,210.499,0.89008,337.975,236.416,0.784648,290.586,236.43,0.801648,342.659,330.803,0.8631,276.564,330.799,0.895653,345.03,415.762,0.792425,274.124,411.108,0.875923
312.094,45.2615,0.916923,326.149,35.8621,0.872876,309.524,35.8575,0.897756,335.62,47.5897,0.918271,293.204,45.3385,0.917925,354.503,104.394,0.891269,274.288,104.373,0.932795,352.169,161.006,0.862573,276.631,161.061,0.865549,342.574,212.811,0.841248,309.568,210.471,0.88347,340.282,236.383,0.788034,290.618,234.174,0.80974,342.619,330.765,0.861977,276.571,328.545,0.893984,345.014,415.749,0.792683,274.14,411.043,0.87711
312.108,45.2564,0.914316,326.157,33.598,0.876536,309.538,35.8608,0.900865,337.882,45.4274,0.914015,293.223,45.3459,0.912934,354.499,104.396,0.889548,274.294,104.385,0.93067,352.172,160.984,0.863144,276.637,161.057,0.865477,342.604,212.788,0.844401,309.554,210.462,0.884758,340.257,236.397,0.783225,290.619,236.392,0.806515,342.674,330.826,0.859185,276.58,330.809,0.893112,345.041,415.814,0.785603,274.14,411.096,0.875791
312.114,45.2482,0.911496,328.348,35.8501,0.879199,309.544,35.8508,0.901997,337.914,47.5892,0.919258,293.227,45.3594,0.905117,354.479,104.391,0.89386,274.29,104.392,0.927968,354.402,160.947,0.871563,276.635,161.044,0.872222,342.625,212.765,0.839074,309.566,210.456,0.880286,340.253,236.383,0.787016,290.625,236.381,0.810983,342.653,330.808,0.85964,276.56,330.748,0.894706,345.016,415.798,0.792779,274.125,411.11,0.876111
314.284,45.2556,0.91259,328.353,35.8549,0.884637,309.555,35.8626,0.905018,337.907,45.4421,0.914598,293.232,45.3623,0.914835,354.453,104.373,0.900798,274.275,104.399,0.932094,352.175,160.959,0.873799,276.657,161.067,0.864524,342.639,210.538,0.844039,309.574,210.467,0.881313,337.969,236.421,0.785424,290.602,236.434,0.803869,342.654,330.828,0.859144,276.585,330.773,0.894238,345.017,415.805,0.793501,274.136,411.089,0.874912
314.28,45.2481,0.913471,328.353,33.5981,0.885857,309.554,35.8528,0.905972,337.904,47.5815,0.908802,293.232,45.368,0.90712,354.476,104.383,0.896362,274.276,104.408,0.931565,352.183,160.941,0.872485,276.66,161.059,0.865,342.64,210.536,0.845193,309.57,210.468,0.883007,340.253,236.439,0.7857,290.619,236.454,0.807212,342.678,330.849,0.85696,276.614,330.794,0.887662,345.018,415.778,0.786876,274.147,411.04,0.875379
314.299,45.2472,0.913305,328.365,33.5967,0.889766,309.567,35.8566,0.908139,337.896,47.5852,0.901343,295.404,45.3715,0.917281,354.466,104.373,0.900309,274.279,104.394,0.931929,354.397,160.963,0.869473,276.657,161.067,0.863614,342.624,210.538,0.839622,309.568,210.471,0.88268,340.273,236.393,0.786854,290.644,236.402,0.816206,342.676,330.81,0.859996,276.601,330.768,0.889932,345.01,415.821,0.789996,274.141,411.072,0.876741
314.284,45.2529,0.915325,328.363,35.8511,0.888165,309.556,35.857,0.907943,337.917,47.5833,0.899023,295.408,45.3679,0.900113,354.478,104.404,0.891217,274.296,104.418,0.925415,352.173,160.971,0.867624,276.663,161.063,0.868414,342.643,210.538,0.842055,309.557,210.471,0.883237,340.277,236.411,0.791985,290.642,236.427,0.815524,342.676,330.816,0.857783,276.61,330.756,0.885085,345.023,415.783,0.783522,274.152,411.059,0.877567
314.282,45.2399,0.910786,328.356,33.5796,0.887837,309.555,33.5957,0.907353,337.936,45.4303,0.906079,295.412,45.3658,0.891395,356.763,104.405,0.887762,274.303,104.404,0.92564,352.173,160.991,0.865318,276.644,161.025,0.875005,342.641,210.524,0.841376,309.537,208.182,0.884245,340.304,236.404,0.795534,290.645,236.428,0.817862,344.918,330.814,0.862269,276.603,330.757,0.889773,344.992,413.467,0.783248,274.131,411.039,0.876571
312.11,45.2352,0.914426,326.172,33.563,0.886512,309.541,33.5849,0.906986,337.925,45.4089,0.909172,295.418,45.3548,0.876706,354.479,104.407,0.88758,274.295,104.419,0.925312,352.181,161.002,0.862216,276.661,161.051,0.87129,342.622,210.535,0.839938,309.538,208.171,0.877472,340.294,236.402,0.791616,290.645,236.406,0.817491,344.924,330.838,0.866117,276.611,330.751,0.891409,345.032,418.089,0.79072,274.143,411.073,0.878283
314.281,45.2204,0.910393,328.352,33.5433,0.88978,309.557,33.564,0.912175,337.926,45.3895,0.895287,295.426,45.3339,0.872455,356.767,104.394,0.88564,274.332,104.385,0.921515,354.412,161.009,0.855565,276.637,161.01,0.878661,342.619,210.539,0.838401,309.512,208.154,0.876839,340.29,234.188,0.790664,290.652,234.178,0.81522,344.929,330.819,0.866545,276.602,330.769,0.888442,345.032,418.128,0.79285,274.129,411.08,0.871689
314.292,45.2256,0.906104,328.359,33.5443,0.891537,309.564,33.5822,0.910195,337.957,45.3903,0.907389,295.431,45.352,0.87894,354.504,104.376,0.88585,274.333,104.38,0.922557,354.429,160.986,0.85764,276.643,161.025,0.876532,340.319,212.767,0.836749,309.523,208.171,0.876026,340.27,236.4,0.793302,290.641,236.42,0.812648,344.912,330.808,0.865577,276.608,330.774,0.890078,345.014,415.767,0.787297,274.117,413.393,0.879064
314.284,45.2213,0.905856,328.352,33.5321,0.890973,309.557,33.5749,0.911791,337.958,45.3769,0.913377,295.433,45.3332,0.876238,356.762,104.374,0.885148,274.34,104.382,0.923451,354.439,160.989,0.860584,276.644,161.048,0.87196,340.299,212.781,0.845443,309.526,210.458,0.871606,340.287,234.171,0.79236,290.66,234.177,0.818148,344.925,330.801,0.862043,276.568,328.557,0.896816,345.006,415.811,0.787346,274.126,411.122,0.877674
314.29,45.2127,0.902593,328.357,33.5151,0.893774,309.559,33.5736,0.912686,337.967,45.3681,0.91482,295.443,45.3465,0.87373,356.811,104.385,0.880952,276.538,104.382,0.916129,354.456,160.991,0.858325,276.633,161.037,0.874249,340.293,212.805,0.845693,309.494,210.465,0.86745,340.279,234.164,0.787987,290.649,234.159,0.814591,342.684,330.809,0.856124,276.579,328.561,0.892213,345.016,415.802,0.785385,274.122,411.084,0.876873
314.293,45.2131,0.899846,328.355,33.5159,0.892145,309.557,33.586,0.910342,340.232,45.3721,0.924315,295.446,45.3634,0.876959,356.799,104.394,0.87937,274.343,104.37,0.919405,354.461,161.01,0.851375,276.644,161.038,0.869542,340.306,212.805,0.840808,309.5,210.534,0.883297,340.255,234.17,0.785363,290.641,234.169,0.810294,342.687,330.772,0.863144,276.632,328.559,0.880693,345.031,413.446,0.79071,274.147,411.049,0.878583
314.308,45.2053,0.890998,328.365,33.5044,0.890848,309.571,33.5787,0.910412,340.235,45.3595,0.925867,295.448,45.3537,0.895661,356.804,104.414,0.874853,274.328,104.379,0.919914,354.446,161.031,0.850138,276.641,161.055,0.862211,342.58,212.816,0.852907,309.501,212.784,0.884338,340.271,234.172,0.786199,290.651,234.171,0.812294,344.925,330.798,0.861139,276.601,328.549,0.885981,345.003,415.761,0.788126,274.12,411.093,0.876465
314.329,45.1956,0.889122,328.379,31.276,0.896615,309.585,33.567,0.916258,340.25,45.3501,0.920443,295.46,45.3447,0.900591,356.796,104.387,0.883891,274.348,104.383,0.916228,354.462,160.98,0.862751,276.637,161.048,0.861583,342.597,212.809,0.858968,307.256,212.779,0.876519,340.305,234.182,0.785588,290.653,236.387,0.812444,344.927,330.787,0.867208,276.627,328.559,0.881222,345.016,415.771,0.79045,274.137,411.088,0.873624
314.335,45.2064,0.889706,328.397,33.51,0.895985,309.599,33.5543,0.921206,340.262,45.3632,0.919344,295.452,45.3169,0.903082,356.825,104.404,0.878823,274.337,104.378,0.919622,354.453,161.024,0.849374,276.638,161.069,0.855667,340.317,212.842,0.850051,307.239,212.819,0.881325,340.246,234.174,0.784941,290.625,234.167,0.80887,344.917,330.788,0.869685,276.59,328.579,0.896137,345.004,415.803,0.78843,274.128,411.106,0.88036
314.354,45.2081,0.889989,328.411,33.5031,0.901141,309.615,33.5469,0.92789,340.268,45.3401,0.906311,295.46,45.3026,0.905407,356.833,104.391,0.878228,274.342,104.369,0.922081,354.46,161.006,0.855664,276.635,161.061,0.859406,340.318,212.833,0.853468,307.214,212.792,0.871762,340.283,236.379,0.787674,290.638,236.405,0.811425,344.945,330.786,0.868454,276.602,330.759,0.887469,344.996,415.784,0.782689,274.133,411.131,0.876117
314.379,45.2028,0.884506,328.433,31.2797,0.906425,309.638,33.5261,0.933135,340.292,45.3229,0.896967,295.47,45.2792,0.902395,356.829,104.397,0.874044,274.339,104.335,0.923738,354.482,161.04,0.843619,276.628,161.041,0.86598,340.292,212.855,0.85409,307.241,210.54,0.867525,340.296,234.18,0.781588,290.664,234.157,0.814253,344.938,330.821,0.869088,276.638,330.751,0.879189,345.019,418.126,0.788668,274.14,411.079,0.875882
314.402,45.2013,0.883057,328.446,31.2711,0.91307,309.647,33.5244,0.933136,340.286,45.3096,0.88197,295.467,45.2869,0.912343,356.806,104.376,0.881831,274.34,104.325,0.924349,356.759,160.97,0.858736,276.617,161.026,0.867404,340.319,212.855,0.853738,307.265,210.54,0.868814,340.305,234.148,0.780619,290.679,234.122,0.814382,344.927,330.779,0.863373,276.62,328.544,0.879329,345.007,415.807,0.788028,274.139,411.084,0.874704
314.4,45.1939,0.88146,328.442,31.2614,0.913194,309.643,33.5172,0.934257,340.286,45.3077,0.887914,295.457,45.2822,0.923148,359.125,104.377,0.882765,274.33,104.348,0.923871,354.501,161.0,0.850075,276.652,161.053,0.856802,342.603,212.86,0.863717,309.498,212.776,0.875792,342.605,236.39,0.789344,290.67,234.167,0.813172,344.94,330.82,0.869438,276.621,328.576,0.888006,344.999,415.819,0.782791,274.116,411.125,0.874974
314.413,43.0121,0.880038,328.454,31.242,0.920715,309.645,33.4973,0.936864,340.294,45.2846,0.871321,295.447,45.2653,0.925955,356.817,104.355,0.885933,274.315,104.319,0.931439,356.766,160.984,0.857987,276.648,161.033,0.856241,342.624,212.858,0.865657,309.517,212.8,0.880086,342.585,234.164,0.782217,290.677,234.116,0.814951,344.93,330.807,0.865631,276.607,328.561,0.882223,345.0,415.767,0.782439,274.13,411.098,0.877134
314.406,43.0136,0.88449,328.455,31.2306,0.926927,309.631,31.2772,0.936626,340.313,45.2629,0.867309,295.446,45.2536,0.909174,356.801,104.346,0.889174,274.323,104.312,0.930675,356.773,160.995,0.855912,276.647,161.029,0.860884,342.634,212.862,0.870474,309.519,212.786,0.880803,342.596,234.128,0.78615,290.679,234.086,0.822662,344.93,330.775,0.868168,276.609,328.507,0.883969,345.018,415.808,0.786794,274.121,411.086,0.879079
314.401,43.0067,0.88079,328.443,31.2216,0.922168,309.624,33.5005,0.931461,340.308,45.2435,0.873472,295.44,45.2637,0.920839,356.829,104.338,0.887123,274.318,104.311,0.930756,356.771,160.98,0.857295,276.653,161.03,0.856776,342.649,212.854,0.872758,309.517,212.785,0.883403,342.606,234.166,0.786808,290.686,234.115,0.823576,344.946,330.839,0.867964,276.61,328.565,0.887816,345.021,418.087,0.78819,274.123,411.128,0.872063
314.377,43.001,0.883135,328.421,31.2214,0.915578,309.606,33.4975,0.927854,340.298,45.257,0.890414,295.43,45.2563,0.915523,356.799,104.298,0.896994,274.336,104.306,0.926475,356.786,160.938,0.868228,276.654,161.011,0.861226,344.908,212.847,0.874641,309.517,212.79,0.886896,342.593,234.128,0.783203,290.69,234.09,0.819857,344.911,330.776,0.859932,276.632,328.519,0.880329,345.012,415.77,0.785229,274.126,411.042,0.877192
314.37,43.0039,0.884357,328.414,31.2238,0.914339,309.599,33.5036,0.926336,340.284,45.2553,0.891859,295.424,45.2574,0.921988,356.798,104.295,0.89846,274.322,104.327,0.927151,356.773,160.933,0.867226,276.666,161.039,0.855634,342.664,212.856,0.878137,309.524,212.81,0.89118,342.603,234.157,0.790281,290.684,234.144,0.815126,344.959,330.818,0.870463,276.638,330.774,0.881996,345.013,418.093,0.782771,271.95,413.401,0.872004
314.366,43.0005,0.883493,328.41,31.2167,0.915785,309.595,33.5001,0.924578,340.279,45.2407,0.892487,295.419,45.2527,0.92453,356.787,104.29,0.89893,274.322,104.311,0.926688,356.793,160.943,0.866707,276.654,161.011,0.864675,344.902,212.855,0.875344,309.523,212.807,0.891948,342.595,234.118,0.784629,290.695,234.097,0.817229,344.926,328.567,0.863391,276.648,328.516,0.873824,345.021,415.747,0.787176,274.131,411.088,0.873677
