Nose_x,Nose_y,Nose_c,LEye_x,LEye_y,LEye_c,REye_x,REye_y,REye_c,LEar_x,LEar_y,LEar_c,REar_x,REar_y,REar_c,LShoulder_x,LShoulder_y,LShoulder_c,RShoulder_x,RShoulder_y,RShoulder_c,LElbow_x,LElbow_y,LElbow_c,RElbow_x,RElbow_y,RElbow_c,LWrist_x,LWrist_y,LWrist_c,RWrist_x,RWrist_y,RWrist_c,LHip_x,LHip_y,LHip_c,RHip_x,RHip_y,RHip_c,LKnee_x,LKnee_y,LKnee_c,RKnee_x,RKnee_y,RKnee_c,LAnkle_x,LAnkle_y,LAnkle_c,RAnkle_x,RAnkle_y,RAnkle_c
314.352,43.0139,0.885653,328.401,31.2292,0.911909,309.585,33.5221,0.91907,340.277,45.2538,0.907507,295.414,45.2701,0.921377,356.802,104.287,0.8958,274.323,104.312,0.927906,356.771,160.953,0.863727,276.661,161.043,0.859228,342.669,212.879,0.877237,309.522,212.817,0.896308,342.591,234.131,0.784909,290.677,234.111,0.817508,344.948,330.771,0.870793,276.612,328.555,0.878766,345.027,415.778,0.789568,274.118,413.391,0.878593
314.352,43.0133,0.883981,328.394,31.2308,0.907702,309.59,33.5245,0.918663,340.276,45.2441,0.907278,295.424,45.267,0.921209,356.805,104.285,0.896419,274.321,104.307,0.924215,356.761,160.941,0.863122,276.668,161.038,0.854846,342.66,212.871,0.87366,309.527,212.822,0.896038,342.641,234.164,0.789085,290.692,234.122,0.819606,344.951,330.796,0.868949,276.623,328.557,0.879681,345.004,415.791,0.785464,274.129,411.079,0.873086
314.352,43.0062,0.883357,328.395,31.2258,0.909052,309.589,33.521,0.919122,340.269,45.246,0.906013,295.422,45.2721,0.923626,356.82,104.285,0.892349,274.299,104.305,0.928283,356.762,160.967,0.862422,276.652,161.03,0.859231,342.641,212.871,0.868107,309.525,212.841,0.901731,342.591,234.135,0.780003,290.668,234.092,0.81935,344.949,330.792,0.870408,276.594,328.55,0.883451,345.017,415.82,0.790057,274.11,413.404,0.871506
314.347,45.2028,0.885544,328.395,31.2454,0.903845,309.586,33.5372,0.917456,340.281,45.2484,0.908403,295.42,45.2668,0.918851,356.813,104.282,0.895175,274.302,104.328,0.92888,356.769,160.942,0.865152,276.66,161.031,0.858468,342.62,212.854,0.867797,309.526,212.825,0.898258,342.626,234.188,0.786638,290.678,234.167,0.816183,344.938,330.817,0.864282,276.606,330.784,0.878046,345.032,415.781,0.784079,274.115,413.388,0.874469
314.345,45.1968,0.883127,328.388,31.2452,0.90152,309.589,33.5344,0.917466,340.263,45.2539,0.907953,295.422,45.2668,0.921389,356.837,104.286,0.892263,274.286,104.339,0.930159,354.488,160.968,0.859539,276.654,161.043,0.850309,342.603,212.876,0.867181,309.509,212.846,0.900479,342.584,234.185,0.784257,290.652,236.387,0.809847,344.958,330.825,0.870201,276.583,330.785,0.887732,345.03,418.132,0.789543,274.109,413.438,0.869685
314.349,43.0174,0.880695,328.391,31.2393,0.903787,309.587,33.5318,0.914756,340.263,45.2489,0.911322,295.415,45.2774,0.931147,356.803,104.3,0.890564,274.282,104.352,0.932653,354.488,160.964,0.859686,276.654,161.048,0.852538,342.575,212.876,0.863914,307.266,212.806,0.889892,340.327,234.189,0.782743,290.651,234.178,0.808961,344.953,330.835,0.865039,276.602,330.779,0.886653,345.029,418.113,0.779856,274.138,411.129,0.873347
314.342,45.1986,0.883825,328.392,31.2408,0.903208,309.584,33.5241,0.919288,340.27,45.2347,0.899348,295.42,45.2547,0.916234,356.825,104.313,0.890497,274.289,104.341,0.932235,354.466,160.974,0.858058,276.652,161.054,0.846157,342.596,212.876,0.868173,307.262,212.812,0.892268,340.298,234.179,0.784072,290.633,236.39,0.810881,344.961,330.805,0.868253,276.545,330.785,0.892747,345.017,415.817,0.784334,271.955,413.436,0.875725
314.334,45.2132,0.883813,328.377,31.2552,0.892887,309.578,33.5398,0.911974,340.264,45.231,0.905457,295.406,45.2488,0.918852,356.808,104.297,0.894524,274.305,104.298,0.931035,354.463,160.989,0.855415,276.637,161.027,0.855574,342.612,212.853,0.858618,307.226,212.777,0.89227,340.273,236.384,0.781555,290.605,236.411,0.800199,344.981,330.814,0.874018,276.546,330.849,0.889969,345.005,415.81,0.778202,271.937,413.447,0.867142
314.32,45.2044,0.883874,328.368,31.247,0.893433,309.568,33.5235,0.913374,340.265,45.2285,0.905919,295.405,45.2355,0.907467,356.809,104.31,0.893698,274.29,104.304,0.934491,354.445,160.99,0.85989,276.634,161.025,0.858437,342.606,212.851,0.854974,307.22,212.786,0.894694,340.285,234.183,0.786957,290.612,236.403,0.806741,344.949,330.805,0.866787,276.548,330.818,0.896379,345.005,415.805,0.784461,274.115,413.41,0.875628
314.321,45.2012,0.884175,328.369,31.2403,0.893674,309.569,33.5126,0.913642,340.252,45.2128,0.895484,293.233,45.2218,0.909884,356.794,104.308,0.895881,274.297,104.294,0.933829,354.407,161.018,0.857173,276.626,161.042,0.851121,342.581,212.856,0.849571,307.215,212.819,0.893818,340.235,234.177,0.784621,290.585,236.399,0.801161,344.934,330.793,0.868853,276.531,330.823,0.898043,345.007,415.778,0.784001,274.123,413.418,0.873126
314.323,45.2215,0.888826,328.372,31.2547,0.893048,309.568,33.532,0.912812,340.257,45.2035,0.893407,293.23,45.2295,0.916898,356.801,104.312,0.896563,274.284,104.303,0.938108,352.175,161.046,0.853006,276.63,161.053,0.853922,340.254,215.11,0.85907,307.221,212.846,0.890552,340.241,236.38,0.775058,288.416,236.408,0.796412,344.915,330.813,0.861407,274.327,330.852,0.899925,345.025,415.75,0.782386,274.115,413.414,0.866638
314.312,45.2149,0.890674,328.362,31.2493,0.892074,309.557,33.5246,0.911288,340.245,45.2037,0.889742,293.225,45.2267,0.912893,356.766,104.29,0.900589,274.274,104.307,0.938094,354.402,161.005,0.860579,276.619,161.052,0.849242,340.254,212.898,0.853234,307.202,212.853,0.888159,340.234,236.383,0.776999,288.408,236.415,0.799489,344.912,330.822,0.861151,274.316,330.872,0.903473,347.223,418.095,0.789361,274.12,413.399,0.870992
314.317,45.2054,0.887765,328.362,31.2287,0.895668,309.556,33.5229,0.909773,340.235,43.0135,0.8842,293.221,45.238,0.920961,356.766,104.288,0.900346,274.267,104.285,0.936817,352.169,161.04,0.854,276.603,161.021,0.861098,340.241,215.091,0.851545,307.179,212.833,0.887773,337.963,234.167,0.773438,288.403,234.178,0.799633,344.921,330.813,0.865162,274.325,330.849,0.902387,345.015,415.793,0.789836,274.137,411.12,0.872339
314.318,45.2007,0.883844,328.362,31.2161,0.895539,309.552,33.5116,0.90946,340.246,42.9824,0.881139,293.214,45.2253,0.925603,356.765,104.296,0.897409,274.267,104.287,0.936666,352.167,161.027,0.855369,276.62,161.042,0.855391,337.953,215.109,0.856163,307.188,212.862,0.896291,340.241,234.179,0.776077,288.409,236.39,0.801821,344.928,330.803,0.864102,274.331,330.863,0.896699,345.008,415.746,0.783636,274.127,411.119,0.875115
314.316,45.2098,0.887816,328.358,31.2145,0.895036,309.546,33.5185,0.909052,340.244,42.9541,0.870329,293.214,45.2221,0.923371,354.492,104.272,0.902435,274.26,104.286,0.933933,352.164,161.0,0.862073,276.617,161.043,0.854484,340.248,215.114,0.854709,307.187,212.863,0.894762,340.254,234.167,0.773854,288.405,234.165,0.799968,344.926,330.798,0.869783,274.31,330.853,0.90587,345.023,418.153,0.791422,271.952,413.407,0.864942
314.318,45.1945,0.886444,328.36,31.1936,0.901022,309.542,33.5006,0.910127,340.241,42.9313,0.857719,293.205,45.2115,0.922436,354.466,104.241,0.910266,274.25,104.248,0.934867,352.17,160.968,0.872961,276.622,161.052,0.852096,340.284,215.122,0.861816,307.246,212.908,0.905423,340.26,234.131,0.772423,288.42,234.142,0.804898,344.965,330.794,0.871726,274.337,330.843,0.893811,345.008,413.453,0.784231,271.951,413.422,0.86639
314.31,45.2054,0.891382,326.175,31.1982,0.895224,309.529,33.5132,0.906586,337.936,42.8955,0.843019,293.196,45.2066,0.929284,354.458,104.243,0.910915,274.245,104.264,0.937258,352.15,160.993,0.873649,276.63,161.055,0.845091,340.315,215.113,0.866554,307.271,212.908,0.909591,340.264,234.142,0.76977,290.596,234.157,0.806828,344.964,330.818,0.867264,274.327,330.882,0.899134,345.018,415.812,0.783651,274.113,413.403,0.866982
314.318,43.0162,0.891497,328.352,31.1861,0.902928,309.534,31.2586,0.916378,337.938,40.655,0.829564,293.199,42.9642,0.912454,354.448,104.225,0.910524,274.249,104.258,0.940039,352.151,160.964,0.879159,276.668,161.077,0.840618,340.319,215.125,0.874562,309.506,215.131,0.923942,337.972,234.127,0.764516,288.401,234.151,0.802825,344.926,330.776,0.86,274.342,330.828,0.894852,345.039,418.13,0.783667,274.112,413.392,0.865136
314.313,45.195,0.893716,328.352,31.2038,0.900408,309.54,31.2573,0.919398,337.928,42.9097,0.832911,293.202,42.9525,0.91288,354.435,104.22,0.914647,274.234,104.255,0.94046,352.145,160.952,0.882407,278.902,161.049,0.846613,342.582,215.128,0.880273,309.521,215.124,0.933743,340.24,234.125,0.761276,288.402,234.143,0.801439,344.942,330.781,0.870053,274.344,330.819,0.893139,345.039,415.766,0.785167,271.95,413.393,0.871383
314.317,43.0162,0.892279,328.353,31.2038,0.901237,309.547,31.2599,0.920254,337.925,42.9267,0.83462,293.199,42.9737,0.925528,354.448,104.215,0.912009,274.239,104.241,0.937866,352.137,160.933,0.88808,278.891,160.998,0.851694,342.604,215.121,0.887079,309.5,215.097,0.939508,337.949,234.1,0.758681,288.405,234.117,0.806645,344.929,328.571,0.866685,276.536,330.798,0.894568,345.034,415.784,0.787934,271.955,413.401,0.867822
314.316,45.2011,0.896325,328.354,31.2199,0.900516,309.551,31.2723,0.921004,337.919,42.9473,0.839532,293.2,42.982,0.932938,354.44,102.076,0.91392,274.247,104.23,0.935649,352.138,160.905,0.891069,278.904,160.98,0.858003,342.586,215.134,0.891072,307.283,212.901,0.938917,340.241,234.123,0.762971,288.421,234.139,0.804214,344.927,330.782,0.865482,276.534,330.801,0.888808,345.023,415.814,0.784948,271.959,413.409,0.865589
314.317,45.1932,0.893131,328.353,31.2143,0.89854,309.551,31.262,0.922484,337.924,42.9379,0.840939,293.198,42.9698,0.933334,354.441,102.057,0.916858,274.255,104.217,0.931249,352.136,160.915,0.892492,278.911,160.964,0.857822,340.302,215.167,0.886216,307.267,215.102,0.938042,340.241,234.08,0.748848,290.584,234.085,0.801365,344.955,328.567,0.870111,274.332,330.78,0.897395,345.029,415.764,0.782596,271.954,413.397,0.87386
314.312,45.2117,0.898336,328.347,31.2332,0.897175,309.546,33.4904,0.918138,337.9,42.9539,0.84298,293.187,42.9764,0.945798,354.44,102.057,0.915008,274.251,104.215,0.934655,352.135,160.918,0.891601,278.928,160.969,0.858325,340.303,215.144,0.886804,307.286,212.901,0.937233,337.963,234.052,0.752488,290.588,234.071,0.805776,344.945,328.573,0.867489,274.344,330.768,0.896954,345.011,415.762,0.785433,271.958,411.125,0.871445
314.328,45.1963,0.89499,328.364,31.215,0.905698,309.563,31.254,0.928762,337.92,42.9319,0.833397,293.199,42.9518,0.935751,354.45,102.05,0.914074,274.28,102.062,0.933072,352.166,160.929,0.884515,278.968,160.987,0.854349,340.274,215.166,0.875487,307.285,215.11,0.934867,340.264,234.052,0.748042,290.593,234.062,0.802557,344.943,328.557,0.867954,274.336,330.754,0.893447,345.03,415.778,0.789945,271.95,413.46,0.874316
314.318,45.2116,0.89806,328.361,31.2343,0.90158,309.554,31.2725,0.92195,337.937,42.9694,0.848547,293.198,42.971,0.934242,354.471,102.055,0.911192,274.293,104.212,0.930105,352.147,160.936,0.884177,278.992,161.025,0.849251,340.277,215.186,0.879289,307.273,215.113,0.926994,340.259,234.074,0.748856,290.597,234.066,0.803771,344.926,328.56,0.868461,274.348,330.758,0.894353,345.039,415.767,0.788914,271.952,413.427,0.872723
314.323,45.2291,0.901754,328.363,31.2487,0.902415,309.559,33.5062,0.920813,337.928,42.9639,0.847543,293.202,42.9799,0.93802,354.471,102.05,0.910878,274.304,102.062,0.929386,352.149,160.933,0.883352,281.251,161.023,0.849809,340.317,215.158,0.876103,307.245,212.9,0.927401,340.27,234.066,0.754537,290.609,234.077,0.808936,344.936,330.757,0.865225,274.356,330.764,0.898765,345.03,415.755,0.779113,271.951,413.439,0.872481
314.312,45.2501,0.90842,328.347,31.2689,0.896244,309.549,33.5391,0.9155,337.913,42.9747,0.853923,293.195,43.0004,0.940855,354.472,102.048,0.911539,274.297,104.212,0.929769,352.154,160.913,0.880766,281.255,161.052,0.843107,340.301,215.171,0.870617,307.285,215.132,0.934197,340.257,234.101,0.756796,288.42,234.115,0.803909,344.928,330.775,0.867382,274.348,330.828,0.898013,345.006,415.778,0.784565,271.944,413.438,0.871457
314.331,45.2533,0.904327,328.366,31.2781,0.900142,309.568,33.5406,0.920685,337.922,42.991,0.850715,293.202,43.0145,0.953707,354.489,102.059,0.907217,274.296,102.071,0.930719,352.141,160.921,0.888071,278.997,161.027,0.849465,342.604,215.14,0.885142,307.25,215.1,0.934994,340.242,234.07,0.75567,290.6,234.076,0.808198,344.927,328.574,0.866255,274.349,330.758,0.8972,345.028,415.769,0.784336,271.957,413.409,0.869926
314.341,45.2866,0.905881,328.374,33.5071,0.895896,309.57,33.5767,0.913275,337.959,42.9539,0.841471,293.207,43.0153,0.94169,354.472,102.052,0.911235,274.3,102.064,0.927957,352.141,160.909,0.886504,278.991,161.013,0.850437,342.596,215.137,0.88974,307.242,212.902,0.932915,340.251,234.086,0.754939,290.603,234.09,0.80835,344.959,330.777,0.87475,276.537,330.782,0.896449,345.009,415.808,0.784149,274.129,413.401,0.87039
314.305,45.3635,0.920393,328.355,35.8576,0.882088,309.538,35.9058,0.902519,340.245,42.9888,0.851166,293.181,42.9792,0.929096,354.481,102.044,0.905813,274.302,102.048,0.931429,352.135,160.93,0.884311,278.988,161.013,0.84775,342.608,215.152,0.88286,307.223,212.903,0.928809,340.253,234.081,0.759468,290.622,234.074,0.810608,344.928,330.786,0.867475,276.546,328.576,0.892642,345.036,415.815,0.781098,274.12,411.128,0.874098
314.36,45.3991,0.918066,328.391,35.8842,0.896349,309.564,38.2376,0.910619,340.267,42.979,0.838525,293.189,45.2206,0.956258,354.472,102.056,0.911175,274.294,102.07,0.932351,352.133,160.94,0.880227,278.982,161.0,0.853232,340.319,215.169,0.88127,307.231,212.889,0.929387,340.285,234.104,0.762517,290.625,234.104,0.813221,344.944,330.783,0.868891,276.534,330.764,0.896185,345.043,418.094,0.788605,274.129,411.129,0.875076
314.37,45.4325,0.92284,328.405,38.2215,0.898453,309.581,38.276,0.916969,340.264,45.2217,0.836476,293.196,45.2293,0.958852,354.478,102.061,0.907768,274.301,102.069,0.932696,352.132,160.927,0.885405,278.987,161.017,0.851447,340.305,215.15,0.876542,307.239,212.904,0.932353,340.26,234.08,0.75756,290.611,234.079,0.809416,344.941,330.779,0.870185,276.548,330.765,0.89617,345.013,415.784,0.785258,271.955,413.4,0.870328
314.33,47.6012,0.935149,328.385,40.5669,0.901673,309.558,40.5609,0.919863,340.248,45.3205,0.866137,293.186,45.2328,0.947824,354.485,102.074,0.906271,274.3,104.22,0.935334,352.127,160.926,0.89066,278.989,161.023,0.845068,340.296,215.158,0.879655,307.233,212.897,0.928425,340.243,234.074,0.756684,290.601,234.084,0.807681,344.957,330.764,0.872701,276.557,328.581,0.894413,345.012,415.772,0.79099,274.125,411.094,0.87422
314.385,47.6304,0.925638,328.412,40.5844,0.907753,309.598,40.6083,0.931313,340.247,45.2926,0.834896,293.199,45.2774,0.968606,354.496,102.076,0.901793,274.322,104.223,0.928694,352.111,160.944,0.890628,278.976,161.007,0.851672,340.268,215.148,0.881066,307.237,212.899,0.922566,340.25,234.087,0.76102,290.615,234.086,0.810534,344.957,330.792,0.874421,276.548,330.789,0.895858,345.018,415.796,0.781887,274.149,411.104,0.874059
316.661,47.662,0.914314,328.461,40.6207,0.918335,309.643,40.6535,0.942177,340.306,45.2879,0.82213,293.215,45.3052,0.987356,356.765,102.07,0.902842,274.319,104.218,0.928871,352.127,160.931,0.890975,278.982,161.004,0.853161,340.241,215.178,0.885481,307.226,212.896,0.91929,340.279,234.113,0.759045,290.613,234.11,0.803567,344.953,330.794,0.872315,276.543,330.814,0.895288,345.012,415.818,0.782817,274.135,411.129,0.868786
314.399,47.7753,0.923572,328.453,42.9784,0.952174,309.587,42.9535,0.967286,342.627,45.3507,0.859477,293.184,45.271,0.954025,354.489,102.072,0.901711,274.325,104.27,0.92811,352.124,160.92,0.886463,281.269,161.042,0.84547,340.237,215.178,0.87885,307.212,212.874,0.908842,340.277,234.09,0.750306,290.633,234.083,0.805096,344.969,330.799,0.873707,276.554,330.761,0.890417,345.031,415.753,0.782482,274.12,411.119,0.872526
316.697,50.0067,0.892633,328.505,45.1879,0.964255,309.641,45.188,0.977912,342.676,45.3035,0.831012,293.198,45.2616,0.955971,354.488,102.075,0.898606,274.335,104.289,0.91951,352.115,160.922,0.881645,281.305,161.063,0.84038,340.242,215.148,0.86858,307.193,212.857,0.908049,340.281,234.063,0.753083,290.629,234.075,0.805175,344.953,330.766,0.873933,276.546,330.759,0.887892,345.033,415.768,0.785489,274.135,411.114,0.869012
316.741,50.0607,0.887422,328.54,45.2338,0.981619,309.673,45.2339,0.993548,342.678,45.3183,0.796429,293.199,45.273,0.956132,356.782,102.076,0.892702,274.333,104.309,0.919891,352.08,160.923,0.889029,283.609,163.28,0.835539,337.952,215.161,0.875651,307.19,212.866,0.899069,340.272,234.022,0.744964,290.65,234.02,0.806161,344.928,328.565,0.868982,276.58,328.514,0.890511,345.015,413.427,0.786872,274.12,411.093,0.876766
319.019,50.1199,0.876492,328.568,45.2927,0.993214,309.693,45.2836,1.0042,342.681,45.3958,0.771794,293.197,45.3197,0.955957,354.489,102.066,0.896855,274.329,104.255,0.918316,352.075,160.867,0.893527,281.318,161.038,0.854088,337.959,215.14,0.868617,307.17,212.844,0.903033,340.314,234.017,0.74283,290.661,234.021,0.805458,344.948,330.777,0.869978,276.548,328.536,0.893662,345.014,415.779,0.786185,274.12,413.403,0.87287
319.063,57.0882,0.843454,328.573,45.4432,0.98525,311.861,45.4199,1.00975,342.644,45.3935,0.740329,293.226,45.3288,0.948153,354.497,102.064,0.891947,274.335,104.245,0.919005,352.067,160.862,0.894053,281.336,161.023,0.858361,337.935,215.153,0.874563,304.917,212.842,0.904244,340.313,233.994,0.738941,290.678,231.776,0.806641,344.946,330.783,0.870905,276.579,328.537,0.890977,345.011,415.796,0.783807,274.122,411.1,0.879024
316.75,59.4406,0.851701,328.545,47.6301,0.984277,309.69,47.5984,1.01029,342.665,45.4216,0.764017,293.218,45.2997,0.921397,354.477,102.056,0.893157,274.311,104.247,0.926169,352.047,160.861,0.89092,283.61,161.042,0.854984,337.901,215.2,0.882628,304.928,212.851,0.902107,342.616,234.036,0.740892,290.691,234.025,0.808174,344.958,330.808,0.876305,276.559,328.581,0.893303,345.006,415.777,0.786081,274.145,411.081,0.877091
319.039,61.7644,0.854368,328.559,47.698,0.966535,311.86,47.6696,0.997127,342.66,45.4248,0.7461,295.409,45.3176,0.928947,354.462,102.041,0.89161,274.296,104.241,0.927912,352.063,160.88,0.879962,283.612,161.055,0.847749,335.563,215.226,0.87385,304.904,212.842,0.893026,342.642,234.016,0.745965,290.684,234.016,0.812831,344.933,330.799,0.86437,276.562,328.558,0.897455,345.004,415.783,0.779171,274.115,411.117,0.878406
319.063,61.7672,0.860231,328.574,47.708,0.970816,311.875,47.6778,1.00357,342.638,47.6036,0.727554,295.424,45.3636,0.935232,354.492,102.051,0.886866,274.275,104.237,0.932547,349.846,160.983,0.878271,283.616,161.09,0.845304,333.228,215.313,0.860376,304.916,212.911,0.897603,342.674,234.055,0.748735,290.658,234.041,0.812002,344.961,330.83,0.872425,276.538,328.568,0.894037,345.029,415.797,0.785234,274.143,411.051,0.873709
319.057,61.8323,0.87141,328.574,47.7487,0.960914,311.868,47.7285,0.99085,342.629,47.584,0.711973,295.42,45.3692,0.923957,356.805,104.218,0.878021,274.277,102.072,0.937298,349.781,163.318,0.872818,283.603,161.053,0.849881,333.204,217.525,0.859198,304.917,212.897,0.902758,342.643,234.068,0.747277,290.643,234.021,0.809032,344.935,330.799,0.868282,276.535,328.533,0.896636,345.019,415.763,0.78466,274.116,411.082,0.877346
319.075,61.8468,0.876137,328.584,47.7602,0.963709,311.875,47.742,0.99054,342.616,47.5923,0.680808,295.415,45.3873,0.921264,356.809,104.222,0.880927,274.276,102.066,0.93525,349.771,163.374,0.868612,281.324,161.07,0.847599,330.943,217.604,0.84546,307.165,215.148,0.906607,342.653,234.088,0.74581,290.645,234.043,0.807402,344.918,330.839,0.8577,276.584,330.756,0.889497,345.038,415.818,0.780014,274.116,411.107,0.871666
