Nose_x,Nose_y,Nose_c,LEye_x,LEye_y,LEye_c,REye_x,REye_y,REye_c,LEar_x,LEar_y,LEar_c,REar_x,REar_y,REar_c,LShoulder_x,LShoulder_y,LShoulder_c,RShoulder_x,RShoulder_y,RShoulder_c,LElbow_x,LElbow_y,LElbow_c,RElbow_x,RElbow_y,RElbow_c,LWrist_x,LWrist_y,LWrist_c,RWrist_x,RWrist_y,RWrist_c,LHip_x,LHip_y,LHip_c,RHip_x,RHip_y,RHip_c,LKnee_x,LKnee_y,LKnee_c,RKnee_x,RKnee_y,RKnee_c,LAnkle_x,LAnkle_y,LAnkle_c,RAnkle_x,RAnkle_y,RAnkle_c
319.04,61.8441,0.878142,328.556,47.7622,0.960523,311.858,47.747,0.989964,342.606,47.6197,0.714389,295.424,45.4099,0.916735,354.491,102.075,0.883309,274.299,102.062,0.931986,349.774,163.364,0.87052,281.323,161.08,0.85027,330.891,217.666,0.850048,304.913,215.18,0.894096,342.657,234.053,0.739773,290.66,234.001,0.805696,344.916,330.839,0.855511,276.553,328.564,0.889054,345.021,415.818,0.786624,274.117,413.408,0.879368
319.028,61.847,0.87965,328.554,47.7617,0.960619,309.712,47.7415,0.992965,342.606,47.6092,0.713401,295.416,45.3814,0.917063,356.772,104.215,0.881583,274.292,102.06,0.931473,349.791,163.346,0.870988,281.311,161.043,0.854789,330.919,217.68,0.853644,304.917,215.182,0.894666,342.658,234.087,0.741976,290.661,234.023,0.802581,342.669,330.808,0.859602,276.548,328.551,0.886802,345.03,415.779,0.784846,274.121,411.062,0.876032
319.028,61.8417,0.873247,328.561,47.7589,0.96029,309.715,47.7289,0.9886,342.618,47.5969,0.721236,293.217,45.3327,0.939305,356.773,104.217,0.880889,274.334,102.036,0.918951,349.796,163.362,0.861155,281.294,161.025,0.858787,330.925,217.706,0.850802,304.914,215.209,0.896275,344.914,234.121,0.742793,290.67,234.043,0.805122,344.929,330.868,0.858496,276.548,330.747,0.89268,345.026,418.124,0.785722,274.12,413.395,0.869961
316.749,61.8169,0.86871,328.541,47.7417,0.960433,309.697,47.7148,0.988272,342.64,47.5968,0.756319,293.223,45.3265,0.925937,356.765,104.214,0.878547,274.324,102.042,0.920239,349.813,163.336,0.859911,281.323,161.065,0.857501,330.955,217.682,0.859591,304.908,215.234,0.894265,342.652,234.085,0.737078,290.661,234.027,0.809265,344.932,330.812,0.867637,276.576,328.569,0.887856,345.035,415.779,0.785962,274.112,413.408,0.873721
316.738,61.8106,0.867993,328.527,47.7305,0.962574,309.687,47.7144,0.989889,342.65,45.4299,0.768116,293.222,45.3233,0.920384,354.501,104.221,0.881838,274.301,102.042,0.929299,349.775,163.382,0.863919,281.324,161.054,0.852658,330.957,219.927,0.843703,304.923,215.254,0.892529,342.669,234.084,0.734446,290.666,234.012,0.8099,344.952,330.853,0.866293,276.55,330.745,0.886143,345.013,415.817,0.783717,274.129,411.094,0.870593
316.748,61.8033,0.864557,328.533,47.7314,0.959746,309.697,47.7069,0.986048,342.638,47.5835,0.761802,293.221,45.3185,0.932713,354.497,104.225,0.879935,274.3,102.064,0.928437,349.775,163.381,0.866901,283.61,163.269,0.854404,330.948,219.943,0.850499,304.909,215.261,0.89007,342.663,234.043,0.736162,290.662,231.772,0.808191,344.936,330.811,0.865273,276.533,328.534,0.890804,345.01,415.753,0.782552,274.12,411.091,0.870243
316.713,61.8003,0.867966,328.509,47.7286,0.956226,309.674,47.7062,0.986314,342.641,45.4437,0.779374,293.215,45.3137,0.923422,356.763,104.228,0.879121,274.3,102.051,0.925211,349.76,165.659,0.862595,283.604,161.077,0.850662,330.948,219.979,0.84867,304.922,215.273,0.891185,342.668,234.068,0.732126,290.663,233.995,0.807331,344.945,330.842,0.861249,274.356,330.752,0.8909,345.032,418.108,0.783184,274.109,413.397,0.873553
316.711,61.7844,0.870389,328.501,47.7193,0.960617,309.668,47.6992,0.990653,342.614,47.5996,0.776918,293.213,45.3449,0.931063,356.783,104.236,0.880388,274.277,102.051,0.927844,349.758,165.651,0.859426,281.316,161.038,0.859656,333.163,219.961,0.850845,307.163,215.248,0.896475,342.647,234.05,0.729412,290.671,231.776,0.804526,344.918,330.787,0.861319,276.549,328.511,0.889001,345.018,413.463,0.782488,274.129,411.12,0.883399
316.68,61.8033,0.873575,328.482,47.7307,0.955384,309.652,47.7167,0.985834,342.617,45.4423,0.790606,293.213,45.3417,0.915923,356.783,104.236,0.879522,274.281,102.049,0.92924,349.743,165.684,0.856207,281.293,161.009,0.855301,330.962,219.971,0.842291,307.168,215.25,0.896314,342.639,234.048,0.728879,290.66,231.773,0.803923,344.931,330.808,0.859542,276.528,328.561,0.885915,345.031,415.774,0.782591,274.109,413.413,0.875322
316.659,61.7999,0.879936,328.465,47.7341,0.956159,309.641,47.7171,0.988449,340.321,47.6072,0.78075,293.206,45.358,0.916147,356.818,104.246,0.878248,274.282,102.067,0.928954,349.739,165.71,0.852135,281.28,161.038,0.856018,330.961,219.996,0.838823,307.179,215.263,0.909282,342.664,234.077,0.730851,290.664,234.006,0.804063,344.922,330.808,0.858353,276.534,328.555,0.883413,345.023,415.804,0.779282,271.959,413.407,0.870433
314.42,61.8096,0.881138,328.442,47.7465,0.941203,309.623,47.7302,0.97756,340.307,47.5937,0.783809,293.196,45.3482,0.903587,356.812,104.243,0.879772,274.257,102.042,0.93396,349.726,165.717,0.852129,281.259,161.003,0.851956,330.942,219.989,0.839795,307.176,215.251,0.904086,342.658,234.102,0.737716,290.663,234.021,0.804809,344.945,330.829,0.860495,274.355,328.571,0.884592,344.995,413.45,0.779786,271.955,413.436,0.873386
314.389,61.8097,0.884404,328.409,47.7443,0.930006,309.602,47.7344,0.971744,340.292,45.4326,0.79626,293.185,45.3481,0.892226,359.137,104.246,0.88032,274.283,102.05,0.932677,349.729,168.011,0.848006,281.267,161.026,0.85115,330.947,219.988,0.826266,307.165,215.285,0.900404,342.661,234.096,0.732135,290.624,234.01,0.80647,344.927,330.818,0.863677,274.348,328.582,0.889312,345.02,415.821,0.784778,274.127,413.394,0.867595
314.359,61.8085,0.886849,328.383,47.7409,0.926829,309.571,47.7314,0.969139,340.282,45.3943,0.801529,293.159,45.3278,0.8858,359.144,104.243,0.879304,274.283,102.072,0.934067,349.707,168.043,0.851382,281.28,161.086,0.84574,330.918,220.025,0.82366,307.206,215.324,0.903295,342.654,234.12,0.736904,290.627,234.04,0.808362,344.943,330.838,0.864161,274.328,330.763,0.889928,344.999,415.81,0.785753,274.137,411.13,0.871504
314.381,61.8029,0.884305,328.408,47.741,0.941948,309.577,47.7189,0.974999,340.246,45.4161,0.763813,293.123,45.326,0.923225,359.132,104.231,0.876708,274.235,102.07,0.933083,349.719,168.021,0.84513,281.276,163.292,0.842374,330.907,220.024,0.817248,307.203,217.515,0.908365,344.912,234.152,0.735899,290.603,234.084,0.799721,344.947,330.896,0.854897,274.303,330.839,0.900279,345.009,418.118,0.778231,274.116,413.435,0.865355
314.35,61.8168,0.893251,328.36,47.7547,0.92676,309.549,47.7423,0.96384,337.894,45.4217,0.765056,293.107,45.3688,0.904569,356.785,102.066,0.886953,274.224,102.064,0.938508,349.709,168.005,0.853478,281.267,163.31,0.84723,330.887,220.005,0.817524,307.183,217.542,0.900585,342.66,234.1,0.735811,290.61,234.039,0.802686,344.947,330.857,0.8609,274.295,330.794,0.895564,345.032,418.088,0.779215,274.131,411.13,0.866185
312.094,61.8179,0.917983,326.102,47.7407,0.925152,307.279,47.7356,0.949179,335.56,45.4159,0.789043,293.003,45.3578,0.888125,356.77,102.055,0.892215,274.201,102.052,0.94298,349.725,165.706,0.85724,278.984,163.297,0.852732,330.852,219.967,0.828574,304.906,217.535,0.885827,342.598,234.1,0.734877,290.593,234.034,0.800619,344.921,330.858,0.853129,274.281,330.754,0.888363,345.026,418.094,0.788603,271.954,413.412,0.869838
312.097,61.8233,0.916128,326.119,47.7576,0.931602,307.282,47.7321,0.946164,335.525,45.4296,0.750224,290.815,45.3237,0.902834,354.458,102.056,0.899346,274.15,102.067,0.941904,349.729,165.658,0.873306,278.983,163.304,0.852058,330.839,219.932,0.832356,304.89,217.532,0.88459,340.275,234.132,0.737051,288.383,234.093,0.793252,344.914,330.863,0.85582,274.272,330.844,0.899933,345.037,418.128,0.787542,271.956,413.435,0.865701
312.025,61.8442,0.929241,323.801,47.7639,0.904507,307.189,47.7522,0.922019,333.282,45.4334,0.809496,290.761,45.3466,0.8707,352.164,102.013,0.910338,274.148,102.04,0.934545,349.731,163.375,0.881722,278.94,161.052,0.861303,330.882,217.657,0.854337,304.851,217.492,0.882277,337.924,234.056,0.726821,288.345,234.014,0.780647,342.668,330.802,0.857413,274.291,330.759,0.894564,345.035,418.108,0.790593,274.132,411.1,0.871825
311.945,61.87,0.934112,321.453,47.783,0.88663,304.881,47.7562,0.905058,333.239,45.3959,0.816948,290.667,45.2528,0.865616,352.155,102.023,0.906642,274.125,102.048,0.937076,349.733,163.371,0.879259,278.914,163.283,0.859406,330.885,217.656,0.869204,302.541,217.544,0.882006,337.903,234.083,0.735665,288.323,234.05,0.778328,344.908,330.784,0.863735,274.282,328.555,0.903761,345.03,415.799,0.793106,274.13,411.125,0.87449
311.88,61.847,0.939065,321.393,47.7434,0.890046,302.525,47.7213,0.904746,333.226,45.3829,0.819148,290.598,45.2409,0.841456,352.107,102.006,0.914445,271.937,102.031,0.9263,349.717,163.351,0.881248,276.657,163.308,0.858062,330.85,217.658,0.861392,302.491,217.569,0.878867,337.891,234.146,0.732333,288.327,234.114,0.773055,342.683,330.845,0.853575,274.276,330.785,0.894969,345.028,418.125,0.789413,271.96,413.392,0.868563
309.652,61.8493,0.936662,316.739,47.7404,0.898401,297.873,47.7268,0.923471,330.985,45.374,0.857305,288.379,45.239,0.800357,352.053,102.028,0.922745,271.848,104.232,0.936148,349.677,163.406,0.880952,276.659,165.651,0.853443,330.832,217.676,0.869164,300.158,217.63,0.885737,335.594,234.114,0.735301,288.306,234.118,0.776636,342.684,330.824,0.851593,274.258,330.805,0.90292,347.226,418.168,0.79178,271.952,413.437,0.863556
309.613,61.8342,0.930218,316.687,47.7296,0.908381,297.815,47.7029,0.933205,330.933,45.4185,0.873888,288.307,45.2599,0.824538,352.043,102.024,0.922841,271.82,104.215,0.934262,347.455,165.735,0.874673,276.658,165.715,0.848687,328.56,219.941,0.844599,297.842,219.923,0.864359,335.56,234.165,0.755209,288.306,234.167,0.786369,342.675,330.833,0.852079,274.282,330.834,0.913783,347.233,418.117,0.796194,274.117,411.13,0.879069
309.604,61.8159,0.927441,316.672,47.694,0.912798,297.774,47.6844,0.937916,330.913,45.3641,0.861777,286.042,45.2407,0.80857,352.042,102.021,0.917961,271.768,102.074,0.926854,347.407,168.033,0.886869,276.653,168.011,0.848806,328.494,219.943,0.849937,295.514,219.935,0.880789,333.302,234.136,0.758854,286.003,234.157,0.779285,342.648,330.777,0.854046,274.271,330.799,0.914062,345.024,415.776,0.788692,271.959,413.407,0.873713
309.551,61.7534,0.908324,314.373,47.6679,0.930914,295.515,47.6745,0.960983,330.831,45.387,0.892148,288.288,45.3127,0.770763,349.824,102.021,0.940828,271.761,104.232,0.931108,347.334,168.015,0.892126,276.628,168.025,0.847073,328.514,217.696,0.876131,295.427,219.951,0.878271,335.553,234.124,0.754952,286.049,234.168,0.775816,342.65,330.794,0.852062,274.27,330.798,0.911505,345.021,415.822,0.788008,271.948,413.47,0.876839
309.528,59.507,0.903431,314.341,47.6352,0.941004,295.479,47.6566,0.970057,330.795,45.352,0.895939,286.042,45.3403,0.785292,349.755,102.004,0.949128,271.737,102.07,0.920184,347.283,165.708,0.890584,276.591,167.998,0.853636,328.439,219.993,0.857473,293.119,217.703,0.909277,333.288,234.116,0.760728,286.01,234.125,0.759005,340.294,330.801,0.846602,274.266,330.775,0.909513,345.033,418.087,0.79174,274.112,413.422,0.87323
309.479,59.5197,0.894686,314.296,47.6315,0.945338,295.425,47.6599,0.988384,330.775,45.323,0.898106,286.004,45.3142,0.743551,349.796,102.013,0.933931,269.536,102.009,0.911195,347.229,165.667,0.882372,274.327,163.394,0.875754,328.398,219.99,0.851964,293.043,217.671,0.937681,333.286,234.152,0.760557,285.974,234.149,0.748539,340.314,330.808,0.850806,274.229,330.858,0.920284,345.035,415.756,0.795455,271.946,413.428,0.876073
307.233,59.5272,0.880772,312.058,47.6282,0.951023,293.189,47.6662,1.00779,330.743,45.2723,0.900972,283.683,45.2624,0.663815,349.709,102.032,0.94161,271.728,102.022,0.916965,345.01,165.661,0.874242,274.291,165.705,0.874591,323.775,222.315,0.783326,290.808,219.927,0.911451,333.202,234.142,0.779391,285.955,234.137,0.748061,340.314,330.848,0.849955,274.223,330.854,0.92428,345.04,418.124,0.808002,271.948,413.459,0.88262
307.18,61.7714,0.879401,312.028,47.6594,0.963204,293.158,47.6764,1.02212,330.741,45.2897,0.909427,285.955,45.2152,0.579402,349.721,101.999,0.9457,269.524,102.005,0.919035,340.321,165.656,0.846182,274.25,163.377,0.885863,321.361,222.319,0.774396,290.667,219.92,0.893385,333.168,234.08,0.787008,285.96,234.087,0.750127,340.263,330.827,0.847421,274.197,330.856,0.924898,345.008,415.811,0.797865,271.924,415.763,0.883308
304.884,61.7873,0.861522,311.966,47.6901,0.963349,293.119,47.6936,1.02083,328.566,45.3208,0.914905,283.661,45.1993,0.578041,349.648,102.017,0.94432,269.455,101.993,0.891536,337.898,163.297,0.824482,271.869,160.937,0.926194,311.935,220.038,0.822231,281.324,217.596,0.878694,330.958,234.051,0.801528,283.618,234.04,0.739908,337.92,330.796,0.856938,274.154,330.809,0.937506,344.992,418.154,0.811344,271.934,413.395,0.878797
302.549,61.7896,0.847978,311.917,47.6883,0.951922,293.06,47.6879,1.01456,328.521,45.3465,0.91407,281.327,45.2219,0.569544,347.35,101.957,0.916839,269.485,101.98,0.893972,333.157,161.043,0.874928,271.764,160.951,0.922522,307.269,220.008,0.825616,274.249,217.586,0.90884,330.887,234.058,0.816205,281.283,234.048,0.734982,337.887,330.779,0.860987,274.105,330.788,0.939356,344.999,418.165,0.816406,271.943,413.393,0.885286
302.553,61.8317,0.849577,311.941,47.7198,0.946397,293.06,47.702,1.01059,328.546,45.3871,0.891222,281.302,43.0101,0.572533,347.297,102.032,0.910136,269.534,101.942,0.887699,328.537,163.356,0.880801,269.393,160.85,0.908541,293.142,217.722,0.812633,271.778,215.176,0.859343,330.875,234.01,0.822124,281.254,234.083,0.730641,335.607,330.786,0.866636,274.111,330.835,0.931487,344.991,418.149,0.812594,271.952,413.416,0.874637
297.866,61.7884,0.838103,309.69,47.7082,0.948838,292.98,47.6853,1.00271,328.517,45.3798,0.920999,281.27,42.9749,0.423286,345.033,102.02,0.87998,269.504,101.901,0.879749,326.027,163.304,0.865365,264.752,158.55,0.879821,283.644,217.603,0.795355,257.739,210.535,0.843524,330.896,236.419,0.823602,281.328,236.485,0.769948,335.56,330.806,0.873346,271.909,330.813,0.938322,344.984,418.176,0.816677,271.932,413.437,0.872447
295.51,61.8154,0.848338,309.613,47.7537,0.945781,290.762,47.7027,0.987652,328.516,47.6013,0.933229,278.929,42.9249,0.294386,345.026,101.992,0.880106,271.73,101.89,0.879628,314.366,163.329,0.900089,260.094,158.461,0.859993,271.908,215.328,0.849674,252.981,205.827,0.846465,330.926,236.477,0.825838,283.672,236.466,0.788327,335.552,330.827,0.871428,271.863,330.847,0.915556,344.984,418.173,0.82427,271.957,411.13,0.873213
295.507,61.8042,0.85265,309.613,47.745,0.94143,290.763,47.6893,0.992517,328.521,47.6146,0.938923,278.932,42.9294,0.33785,342.606,101.967,0.836851,271.807,99.6441,0.881799,311.923,160.99,0.934168,255.472,156.148,0.870211,257.692,212.772,0.794435,241.223,201.05,0.784311,330.921,236.435,0.810367,281.343,236.448,0.790099,335.568,330.811,0.871341,271.801,330.75,0.912701,344.95,418.093,0.811369,271.94,411.113,0.873384
295.484,61.84,0.860504,309.564,47.7719,0.930208,290.727,47.7406,0.986321,328.492,47.6405,0.935899,278.954,45.2603,0.318444,337.962,101.945,0.841011,271.872,101.824,0.896969,307.233,161.02,0.91022,255.277,153.879,0.882134,248.279,201.059,0.857977,234.054,194.017,0.75376,330.864,236.545,0.822618,281.309,236.446,0.789328,333.235,330.963,0.863384,271.776,330.792,0.910769,344.969,420.431,0.828429,274.11,408.795,0.878518
293.162,61.8624,0.888451,307.236,47.797,0.903365,290.608,47.7834,0.953564,328.449,47.6133,0.94455,278.937,42.9528,0.162093,337.884,101.888,0.830695,271.958,101.856,0.919879,300.161,158.577,0.843869,252.955,156.175,0.927964,236.473,196.301,0.879756,220.014,186.881,0.754208,330.857,236.443,0.819387,281.348,234.098,0.762921,333.19,330.942,0.868778,271.74,328.551,0.900188,344.943,418.164,0.81532,271.943,411.047,0.870055
293.157,61.8637,0.892899,307.223,47.8036,0.896381,290.598,47.7776,0.959657,328.452,47.6006,0.941091,278.977,42.9525,0.161024,333.263,101.865,0.836767,274.225,99.6464,0.918023,290.71,158.533,0.857204,252.935,146.835,0.885185,224.653,184.568,0.822592,217.505,177.422,0.739658,330.814,236.426,0.794893,285.979,234.014,0.756226,330.959,333.199,0.858003,269.523,330.767,0.874001,344.983,420.462,0.829933,271.948,411.052,0.866648
293.106,61.8789,0.904486,307.168,50.0012,0.873335,288.36,47.7718,0.962106,328.405,47.6339,0.946161,274.325,45.2051,0.231434,330.95,101.844,0.852934,274.346,101.856,0.874177,278.98,156.169,0.815423,250.61,142.16,0.813147,215.136,172.78,0.808824,212.826,163.325,0.677267,330.753,236.474,0.781563,285.976,234.14,0.757495,330.91,333.233,0.858483,269.524,330.845,0.873157,345.006,420.491,0.844707,271.936,411.077,0.868945
293.052,64.1057,0.919721,304.861,50.0206,0.856591,288.279,47.8127,0.939957,328.369,47.6,0.948354,274.26,43.0088,0.240325,330.896,101.841,0.857139,276.598,99.6169,0.848338,269.537,146.753,0.805421,255.384,146.802,0.591136,205.747,158.624,0.815826,212.858,158.595,0.50541,328.495,238.804,0.774406,281.328,236.432,0.756324,330.856,335.596,0.842435,269.538,333.165,0.851394,345.038,420.425,0.825119,271.953,411.07,0.857177
290.812,64.0848,0.930843,300.205,47.7839,0.865082,281.347,47.7606,0.942448,326.155,47.6093,0.955644,274.139,45.2937,0.258628,330.781,99.6328,0.86429,276.604,99.5816,0.82871,271.775,142.163,0.92497,257.764,144.496,0.360727,198.715,142.196,0.949782,201.131,142.058,0.165245,328.356,238.786,0.775025,276.655,236.408,0.768499,330.784,335.551,0.844184,269.522,330.96,0.834407,345.028,418.15,0.815295,271.935,411.068,0.84657
290.726,61.86,0.905738,297.847,47.7138,0.878092,278.968,47.6985,0.947837,326.178,45.3559,0.940033,271.865,42.9071,0.125547,328.582,99.5881,0.870552,278.922,97.2029,0.792118,257.667,139.74,0.828513,252.979,139.737,0.55789,196.31,125.627,0.704216,198.65,123.325,0.529249,328.401,238.791,0.77529,278.966,234.163,0.76988,328.579,333.285,0.836828,269.489,330.909,0.842023,345.039,415.826,0.807923,271.939,411.043,0.852911
290.684,61.8891,0.9102,297.788,47.7339,0.872889,278.906,47.7375,0.959238,326.104,45.3669,0.934991,271.876,45.3389,0.205491,328.387,99.5138,0.842203,281.313,94.8481,0.725694,253.007,137.32,0.90567,252.893,134.997,0.39963,196.371,113.796,0.778231,198.694,109.038,0.483802,326.038,236.531,0.759013,278.927,234.123,0.764576,328.508,333.205,0.842246,269.477,330.825,0.840435,345.038,415.793,0.810423,271.937,411.047,0.857334
290.65,64.078,0.908539,297.78,47.7303,0.872795,276.614,47.7135,0.991602,326.055,45.3291,0.911283,271.732,45.2101,0.2558,326.046,94.9068,0.8094,285.982,90.1426,0.694138,250.608,130.288,0.861973,248.297,130.26,0.297031,196.237,101.856,0.892345,201.104,101.983,0.311451,323.744,236.496,0.746031,276.567,234.121,0.759322,328.486,333.209,0.83776,269.411,330.764,0.821892,345.035,415.742,0.807829,271.951,408.711,0.857486
290.602,61.8957,0.896625,295.455,47.7493,0.889153,276.605,47.7785,0.976115,321.417,45.2779,0.885777,271.755,45.3158,0.204712,321.389,94.8478,0.805119,288.386,87.8073,0.658868,245.897,123.295,0.913774,250.613,132.583,0.18367,196.46,85.4343,0.959576,208.162,87.8541,0.151284,319.089,236.403,0.732325,276.546,234.042,0.744816,328.425,333.167,0.834328,269.44,330.792,0.814746,347.249,415.76,0.812203,271.959,408.758,0.839201
290.627,64.1488,0.92653,295.502,47.7843,0.892709,276.553,50.0124,0.994767,321.405,45.2756,0.88671,269.451,45.3383,0.29594,319.088,94.8521,0.814212,281.326,87.8019,0.621621,245.914,120.952,0.91821,243.56,125.537,0.188518,201.051,78.3427,0.855723,217.57,90.1829,0.109256,319.069,234.169,0.737305,274.289,233.995,0.755795,328.364,330.918,0.840891,269.399,328.567,0.819271,347.254,413.463,0.816702,271.948,411.04,0.833876
