Nose_x,Nose_y,Nose_c,LEye_x,LEye_y,LEye_c,REye_x,REye_y,REye_c,LEar_x,LEar_y,LEar_c,REar_x,REar_y,REar_c,LShoulder_x,LShoulder_y,LShoulder_c,RShoulder_x,RShoulder_y,RShoulder_c,LElbow_x,LElbow_y,LElbow_c,RElbow_x,RElbow_y,RElbow_c,LWrist_x,LWrist_y,LWrist_c,RWrist_x,RWrist_y,RWrist_c,LHip_x,LHip_y,LHip_c,RHip_x,RHip_y,RHip_c,LKnee_x,LKnee_y,LKnee_c,RKnee_x,RKnee_y,RKnee_c,LAnkle_x,LAnkle_y,LAnkle_c,RAnkle_x,RAnkle_y,RAnkle_c
288.415,64.1366,0.911592,295.434,47.7766,0.906712,274.312,50.0119,1.01337,319.04,45.2993,0.870385,267.122,45.3949,0.267445,316.686,92.5561,0.810855,286.019,87.801,0.614248,243.517,120.792,0.893584,245.886,125.553,0.199995,212.805,66.4896,0.892884,215.156,68.9525,0.0813178,319.03,234.183,0.743249,274.315,234.009,0.751166,326.128,330.948,0.830965,269.403,328.565,0.819654,347.253,415.765,0.817393,274.111,408.787,0.835898
286.041,64.2002,0.886021,293.098,47.8294,0.922365,274.228,50.064,0.989236,314.419,45.2173,0.866669,260.064,40.6021,0.16505,314.386,92.4927,0.808903,290.648,85.4952,0.610212,238.863,113.769,0.868055,245.9,118.468,0.101314,217.475,57.175,0.910238,219.8795,58.2979,0.07721615,316.729,234.126,0.745885,276.592,231.751,0.739073,326.045,330.926,0.822767,267.12,328.501,0.816823,347.238,415.814,0.819838,271.945,408.763,0.833322
281.288,64.2853,0.87481,290.827,50.1103,0.89269,274.171,50.1364,0.951405,314.35,45.3015,0.890593,260.139,33.5573,0.111659,314.335,92.5237,0.807302,283.67,85.5272,0.635279,236.577,104.427,0.904668,236.464,106.672,0.148608,219.938,50.1038,0.916514,224.603,47.6433,0.0731145,316.69,234.181,0.747541,276.647,234.01,0.742533,323.772,333.223,0.798828,267.122,328.547,0.81211,347.263,418.129,0.822747,271.945,411.053,0.827598
281.252,66.5177,0.862753,290.767,54.7492,0.871878,274.188,54.7452,0.928006,312.09,45.3324,0.88959,269.424,42.9244,0.109139,314.311,92.4976,0.829141,288.299,85.4946,0.575495,236.454,104.308,0.963686,236.435,97.3041,0.102611,231.768,47.7461,0.889897,232.26375,47.640925,0.07473565,316.678,234.133,0.753027,278.909,231.754,0.736156,321.401,330.937,0.811253,267.087,328.513,0.812265,347.272,418.139,0.825754,271.905,411.112,0.82629
281.274,66.5655,0.861941,290.814,57.0839,0.854397,274.162,57.112,0.933489,311.954,47.6454,0.909963,269.399,47.6011,0.244597,311.955,90.2199,0.840552,288.336,85.5086,0.602015,236.428,101.906,0.944961,236.446,101.941,0.109648,236.403,45.3572,0.880072,239.9245,47.63855,0.0763568,314.39,234.111,0.768681,276.664,231.758,0.741992,316.753,330.91,0.821495,264.784,328.505,0.808963,347.292,418.113,0.832151,271.911,411.06,0.830044
276.587,66.6277,0.902556,290.678,57.156,0.837231,274.11,59.4478,0.869792,311.86,47.64,0.909829,269.475,42.9646,0.109313,311.932,90.1569,0.83255,290.703,85.4506,0.594177,236.477,101.837,0.9349,236.585,118.277,0.0561004,236.593,45.2742,0.889532,247.58525,47.636175,0.07797795,314.336,234.008,0.748782,278.982,229.408,0.712947,316.702,330.859,0.835012,264.76,328.443,0.805953,347.299,418.107,0.832337,271.902,408.769,0.833568
276.569,66.6927,0.898123,290.645,61.7392,0.828642,271.952,61.8042,0.873643,309.674,47.7018,0.909084,269.43733333333336,44.54926666666667,0.1187406666666666,311.9,92.5452,0.836185,288.35,85.5114,0.616824,236.46,99.6291,0.909856,245.831,90.2063,0.0916781,238.902,45.1876,0.797349,255.246,47.6338,0.0795991,314.347,234.046,0.751049,283.622,231.7,0.717753,316.658,330.882,0.823169,262.42,328.408,0.79775,347.296,415.776,0.824757,271.909,408.727,0.830539
276.574,68.8998,0.894089,290.646,61.7479,0.827997,271.917,61.8423,0.90726,309.687,47.7565,0.913268,269.3996666666667,46.13393333333333,0.1281683333333333,309.646,94.8655,0.807603,286.04,85.5519,0.642935,236.452,101.844,0.89284,236.458,101.879,0.154341,238.894,45.2135,0.772188,253.056,47.6667,0.100378,314.357,234.088,0.753412,283.633,231.733,0.725471,314.382,330.953,0.832315,260.086,328.418,0.815739,347.271,418.136,0.830674,271.885,408.751,0.834129
276.543,68.9845,0.906221,290.616,61.8106,0.843526,271.866,61.8851,0.948887,309.679,47.7708,0.900831,269.362,47.7186,0.137596,309.589,94.9242,0.787701,285.994,87.7773,0.62188,236.414,101.924,0.924484,236.52,104.285,0.0966269,236.497,45.2485,0.879107,252.874,47.6766,0.0769717,314.38,234.124,0.762037,281.304,231.775,0.738243,314.314,330.956,0.84605,260.035,328.423,0.829434,347.259,418.166,0.830867,271.909,408.719,0.839293
276.528,71.2588,0.894966,290.586,61.8909,0.866695,271.848,64.0842,0.986118,309.679,47.8112,0.905713,267.064,47.7551,0.148987,309.599,97.2776,0.840932,288.35,87.813,0.589916,236.407,102.052,0.977148,252.811,102.002,0.064028,234.16,45.2012,0.899822,252.857,47.673,0.0620051,314.414,234.182,0.755901,283.606,234.009,0.73948,312.095,333.195,0.842351,257.711,328.446,0.857772,347.265,420.471,0.842903,271.901,408.794,0.838302
274.313,71.3163,0.890993,288.31,64.1183,0.877081,271.812,64.1185,0.983457,309.702,50.0771,0.92815,259.978,47.6617,0.126902,309.677,99.5491,0.852299,290.659,87.8665,0.638104,236.481,104.443,0.976355,252.894,99.5857,0.0648685,224.644,47.7463,0.897504,238.826,45.4203,0.0801313,319.082,236.466,0.75217,285.968,234.099,0.756029,314.325,333.206,0.835708,257.669,328.505,0.860328,345.04,418.164,0.828152,271.948,408.73,0.861487
286.0,73.6606,0.861349,293.038,64.1213,0.933656,274.117,64.247,1.02882,311.886,50.0138,0.919048,257.698,59.4497,0.473634,314.299,99.5831,0.822754,278.963,94.8672,0.63832,238.877,116.162,0.871146,241.219,113.741,0.219156,215.216,61.8682,0.896652,217.523,54.7698,0.174661,321.406,236.511,0.74447,283.665,236.386,0.743848,316.676,335.605,0.791186,257.72,330.805,0.845532,344.988,420.452,0.823391,271.943,408.772,0.845081
290.587,73.6827,0.887639,293.219,64.1202,0.905163,274.251,64.2627,1.03855,312.016,47.7745,0.900699,260.075,59.4726,0.521963,316.726,101.833,0.828154,276.568,97.2447,0.65497,245.899,123.259,0.8925,243.53,125.615,0.254643,198.79,85.3752,0.923621,215.221,94.9025,0.164017,326.101,236.564,0.757487,283.635,236.467,0.745109,323.709,337.926,0.760477,260.065,330.844,0.814911,344.97,418.157,0.80725,271.945,411.045,0.847544
290.678,71.329,0.88418,295.527,61.8829,0.870849,276.55,64.1843,0.977722,312.104,50.0204,0.871061,264.764,57.1581,0.619722,326.051,101.915,0.843675,274.144,101.903,0.79583,253.01,139.683,0.84506,248.225,144.405,0.478281,196.226,118.436,0.772674,201.071,120.914,0.540374,328.53,241.154,0.766617,278.954,236.566,0.745758,328.588,340.276,0.815375,267.15,335.533,0.791252,345.038,415.819,0.820949,271.938,411.086,0.861429
293.033,73.6825,0.877593,304.854,64.1059,0.859144,279.001,64.2179,0.90342,316.719,50.0393,0.822422,269.526,57.1583,0.725865,328.416,101.861,0.882652,271.83,101.995,0.894435,257.698,142.198,0.710723,255.304,156.195,0.695771,198.83,158.666,0.733535,205.751,161.019,0.663113,330.962,236.425,0.7771,283.647,234.147,0.747266,335.588,333.168,0.790417,271.808,330.877,0.869146,347.353,411.076,0.83212,274.108,411.106,0.860851
293.237,71.3464,0.879335,307.283,61.8887,0.914157,288.274,64.1779,0.894632,316.728,50.1274,0.751053,271.741,59.4315,0.834146,328.487,99.6048,0.866948,267.152,102.019,0.855032,271.892,158.457,0.802961,262.391,158.664,0.511207,219.961,198.66,0.752706,224.632,196.45,0.377341,330.967,234.072,0.792757,283.701,234.058,0.763843,344.993,330.756,0.849654,271.879,328.506,0.889945,347.432,413.429,0.832714,274.171,411.098,0.866696
297.861,71.2814,0.823419,309.666,61.8896,0.941231,290.687,64.1337,0.91757,323.731,50.094,0.576154,271.796,52.4313,0.912019,330.83,99.6371,0.917291,257.748,102.052,0.894094,295.492,167.986,0.810448,257.776,161.063,0.885954,269.442,220.014,0.660711,260.046,220.005,0.770336,333.268,236.394,0.790477,288.359,236.469,0.835092,349.645,330.897,0.857677,274.198,330.827,0.885292,349.621,415.742,0.835211,274.216,411.123,0.880387
300.217,68.9726,0.838657,309.709,61.8289,0.95776,290.751,61.8788,0.920998,323.755,50.0783,0.470253,271.788,52.4225,0.928,333.211,101.825,0.899942,255.335,104.413,0.929761,326.146,163.328,0.843017,271.927,163.293,0.937751,312.06,231.675,0.797929,290.806,222.359,0.787758,335.597,229.411,0.718103,288.346,231.721,0.73006,349.77,330.939,0.859546,274.233,328.568,0.888859,349.64,413.449,0.837663,274.2,411.076,0.876547
304.891,68.9617,0.84511,311.903,61.79,0.951744,292.996,61.8625,0.925642,319.087,47.6571,0.218099,271.749,50.1164,0.919353,337.933,101.949,0.857449,255.429,109.006,0.89258,347.406,158.572,0.918386,290.613,165.639,0.873423,352.13,222.311,0.845639,328.478,222.304,0.88501,340.232,234.177,0.720646,288.398,236.445,0.784346,352.059,333.22,0.824617,274.262,330.787,0.880507,349.647,413.455,0.849008,274.192,411.107,0.871622
309.48,66.6938,0.913225,311.997,59.4289,0.897376,293.117,61.782,0.928043,311.998,45.2907,0.0667614,271.749,50.0612,0.916161,342.595,97.2237,0.83159,257.671,111.413,0.870535,361.545,144.436,0.888916,307.237,165.655,0.876962,385.093,193.951,0.884504,356.78,205.751,0.739546,342.646,233.996,0.781045,290.669,236.442,0.853414,352.064,328.505,0.880993,276.547,330.93,0.864829,349.626,411.115,0.853349,274.19,411.108,0.866886
309.529,66.6251,0.957059,312.109,57.0854,0.911919,293.169,59.4276,0.901777,323.774,47.5871,0.122007,271.834,47.6854,0.945616,335.554,99.5473,0.834861,262.451,109.02,0.833418,366.151,139.741,0.925597,312.097,160.941,0.843133,403.961,161.029,0.878493,385.093,179.827,0.930182,342.671,233.995,0.785454,290.798,236.501,0.857428,352.039,328.534,0.901138,276.636,330.911,0.842495,349.637,411.082,0.858698,274.167,411.066,0.866814
309.623,66.4863,0.971909,314.423,50.151,0.918357,295.464,52.3821,0.889095,323.824,45.3357,0.104985,271.938,45.3851,0.971232,330.749,90.2023,0.868294,267.133,104.339,0.891456,368.51,127.933,0.918172,330.769,156.203,0.879732,406.338,139.614,0.855504,394.541,153.883,0.799203,340.28,231.745,0.771745,290.838,236.464,0.855133,352.037,328.413,0.887279,276.66,330.832,0.827479,347.461,413.426,0.849553,274.133,408.783,0.872541
311.881,64.2512,0.952041,319.084,50.1002,0.941407,300.206,50.08,0.890665,328.397,43.0004,0.0729735,274.281,45.3493,1.00718,328.587,92.4836,0.886713,269.458,101.964,0.885229,368.566,125.6,0.72309,342.651,139.715,0.828877,418.094,118.434,0.6428,408.697,120.859,0.774451,342.632,231.75,0.788986,293.004,236.47,0.857774,349.797,326.09,0.874614,285.985,328.567,0.82205,347.385,408.747,0.838218,274.109,408.8,0.862451
314.322,64.1926,0.896352,326.144,50.1047,0.960078,307.291,47.8247,0.936618,328.397,43.0004,0.0729735,276.598,45.2648,0.950719,328.404,87.8386,0.87777,271.927,99.6219,0.868865,366.202,123.155,0.595074,352.053,125.609,0.84607,406.291,94.9059,0.463492,406.412,97.1965,0.80588,345.022,231.678,0.77095,295.482,236.415,0.801498,349.848,326.152,0.872284,290.713,330.775,0.87618,347.294,411.031,0.818615,271.895,411.075,0.869248
319.072,64.1732,0.862481,328.509,50.0995,0.969917,309.655,47.7763,0.95862,328.397,43.0004,0.0729735,281.281,42.9856,0.900972,326.158,87.8064,0.803633,274.217,94.9017,0.811625,366.24,120.784,0.379752,361.535,120.858,0.908778,399.233,71.2713,0.177149,403.863,68.949,0.895648,345.006,231.731,0.762391,295.536,236.466,0.772972,352.115,328.438,0.865901,293.002,330.786,0.879694,345.039,413.397,0.801324,271.889,411.068,0.862024
319.064,64.2033,0.847956,328.527,50.1414,0.958601,309.712,47.8237,0.94265,328.397,43.0004,0.0729735,286.041,45.2095,0.916594,323.752,90.1849,0.651557,278.955,90.1391,0.780157,366.328,120.775,0.354926,361.529,106.647,0.8901,399.233,71.2713,0.177149,385.077,59.5034,0.884455,347.305,233.995,0.780766,300.204,236.422,0.74365,354.407,328.513,0.855325,293.102,330.846,0.863309,344.955,411.031,0.78016,271.827,411.13,0.84478
326.13,64.1878,0.911461,330.812,50.1442,0.884265,314.317,50.0463,0.911238,328.397,43.0004,0.0729735,290.676,42.9128,0.94009,321.401,85.52,0.618599,283.611,87.8383,0.811137,366.296,106.747,0.337752,363.815,101.953,0.949821,399.233,71.2713,0.177149,368.539,52.4039,0.894916,347.279,229.4,0.759092,307.178,234.055,0.75061,354.451,328.477,0.834473,295.439,330.782,0.858003,344.969,408.756,0.792752,271.837,413.42,0.852814
328.417,64.2433,0.929041,330.963,52.4389,0.769145,319.022,50.0162,0.871717,0.0,0.0,0.0,293.007,40.6349,0.957312,316.659,87.812,0.654851,285.988,85.5423,0.834854,366.213,104.344,0.397255,359.181,97.1822,0.82362,352.128,78.2861,0.112378,361.5,50.0934,0.789114,347.314,231.736,0.77998,307.18,234.126,0.749313,354.439,328.475,0.848832,295.443,330.897,0.840984,342.687,408.746,0.786697,271.872,413.472,0.851553
330.784,64.2108,0.972452,335.585,50.1533,0.761552,326.058,50.0073,0.906773,0.0,0.0,0.0,293.214,40.6141,0.940768,319.057,87.776,0.601856,288.316,85.4648,0.872915,366.218,104.332,0.336406,359.124,94.8877,0.826302,352.128,78.2861,0.112378,349.849,50.0301,0.615738,347.279,227.025,0.754684,307.177,231.773,0.73128,354.445,328.477,0.84868,295.472,330.823,0.843095,344.926,408.708,0.799667,271.9,411.117,0.855523
330.967,64.2015,0.926333,340.264,50.1362,0.749771,328.373,47.8272,0.945094,0.0,0.0,0.0,295.427,40.6385,0.921718,321.387,87.7736,0.53814,290.612,85.4371,0.887982,366.288,104.29,0.3044,359.177,99.6148,0.845319,352.128,78.2861,0.112378,349.697,57.1424,0.515676,347.289,227.017,0.754316,307.188,233.999,0.736911,352.175,328.408,0.843947,295.531,330.788,0.836596,344.932,408.706,0.793902,271.867,413.44,0.855927
333.204,64.0613,0.882513,340.259,47.8372,0.635322,328.431,47.7124,0.926692,0.0,0.0,0.0,295.549,40.5743,0.902616,314.386,83.1124,0.518822,290.703,83.1448,0.893969,366.292,101.987,0.215507,363.877,101.878,0.913755,352.128,78.2861,0.112378,347.45,54.8173,0.621673,347.257,222.341,0.742027,307.289,229.418,0.732568,354.408,328.437,0.850492,297.784,330.774,0.833753,344.933,408.73,0.791249,271.848,413.437,0.854353
333.243,61.8587,0.861758,340.322,47.8139,0.602312,328.526,47.65,0.941727,0.0,0.0,0.0,300.164,35.9436,0.881321,314.292,85.3798,0.536599,290.734,83.1714,0.886049,366.322,102.025,0.221157,366.134,101.914,0.928956,352.128,78.2861,0.112378,347.417,57.145,0.63133,345.01,224.634,0.732312,307.29,231.676,0.746942,352.126,328.439,0.870439,297.791,330.781,0.83158,344.947,408.785,0.790064,271.863,413.472,0.851885
337.896,61.8406,0.832164,342.64,47.7567,0.450059,330.835,47.6542,0.945493,0.0,0.0,0.0,304.885,38.2844,0.908228,311.962,85.4476,0.581611,292.994,83.164,0.911115,366.324,104.298,0.267092,366.196,101.94,0.914356,352.128,78.2861,0.112378,347.437,59.5122,0.644277,344.947,224.626,0.724432,307.232,229.405,0.739278,352.126,328.432,0.871441,297.861,330.758,0.832893,344.938,408.778,0.78275,271.841,415.748,0.846616
340.303,64.0658,0.831774,345.035,47.8,0.461222,330.93,47.7392,0.918864,0.0,0.0,0.0,307.238,40.58,0.937378,314.362,85.4897,0.592604,293.022,85.3844,0.904598,368.536,104.352,0.346792,366.216,102.013,0.881135,352.128,78.2861,0.112378,349.674,59.5287,0.653477,344.999,227.017,0.731516,307.268,231.698,0.75792,352.117,328.4,0.863108,300.149,330.762,0.837111,344.927,408.773,0.793048,271.827,413.413,0.851229
342.598,64.1287,0.840096,347.241,50.0407,0.513737,330.955,47.7965,0.892278,0.0,0.0,0.0,307.285,40.6449,0.956263,314.364,85.5457,0.568824,293.08,85.3569,0.905957,368.532,104.295,0.259761,366.233,101.973,0.912223,352.128,78.2861,0.112378,349.684,61.8366,0.639189,345.026,227.026,0.728267,309.501,229.412,0.756373,352.158,328.432,0.86248,300.13,330.776,0.832971,344.92,408.717,0.791825,271.832,413.446,0.852796
345.031,64.1668,0.863103,347.408,50.1187,0.457176,335.536,50.0067,0.848318,0.0,0.0,0.0,309.619,42.8943,0.985821,316.718,85.4531,0.539737,293.198,83.0965,0.911494,368.564,106.667,0.187387,366.305,104.203,0.988636,352.128,78.2861,0.112378,349.817,61.8931,0.631511,344.952,229.361,0.718303,307.255,231.737,0.746361,352.14,328.444,0.863429,300.151,330.864,0.819822,342.678,408.72,0.790419,271.803,415.793,0.846334
347.385,64.1313,0.910718,349.697,50.0864,0.503515,340.299,47.8187,0.85483,0.0,0.0,0.0,311.92,40.6459,0.980057,323.792,85.4312,0.54557,295.475,83.1053,0.917692,368.627,104.395,0.222009,366.31,104.244,0.992616,352.128,78.2861,0.112378,352.04,64.1674,0.579144,344.949,229.388,0.720243,307.207,231.731,0.747633,352.113,328.452,0.869245,300.157,330.811,0.832155,344.928,411.083,0.784028,271.798,415.769,0.847783
347.441,64.2102,0.915317,349.796,50.1734,0.453236,342.675,50.0325,0.859271,0.0,0.0,0.0,312.061,40.6156,0.959425,323.785,85.5051,0.54448,297.816,83.1143,0.912263,368.626,111.376,0.15809,366.318,104.306,1.00167,352.128,78.2861,0.112378,354.425,64.2432,0.5374,344.927,229.376,0.712695,307.219,231.703,0.740903,352.081,328.427,0.864453,297.859,330.796,0.828407,344.932,408.734,0.791424,271.826,413.476,0.854308
349.625,64.1758,0.940363,349.865,52.382,0.490379,344.973,50.0061,0.887522,0.0,0.0,0.0,312.118,40.6469,0.949783,326.111,85.452,0.538725,300.132,83.0973,0.911347,368.62,113.782,0.139984,366.348,104.401,0.999853,352.128,78.2861,0.112378,354.431,66.4879,0.498835,342.643,229.373,0.707955,307.223,231.706,0.739268,352.058,328.441,0.870485,297.848,330.84,0.836371,344.953,411.051,0.787668,271.819,415.778,0.852383
349.699,64.2653,0.922746,352.089,52.4817,0.466847,347.221,50.1013,0.878147,0.0,0.0,0.0,314.328,42.8877,0.936143,326.138,85.459,0.543427,300.204,83.0403,0.905959,368.63,113.78,0.162238,368.498,104.463,0.98845,352.128,78.2861,0.112378,359.131,66.6362,0.533926,340.281,231.686,0.712363,304.881,231.758,0.730783,349.855,328.435,0.868831,297.808,330.816,0.848105,344.926,408.787,0.782463,271.822,415.782,0.856082
349.7,64.2784,0.933821,352.191,57.0892,0.594032,347.244,50.1131,0.874766,0.0,0.0,0.0,314.43,40.6367,0.902903,328.423,85.5157,0.583901,302.551,82.9919,0.909916,368.646,113.766,0.216464,368.502,106.662,0.964958,352.128,78.2861,0.112378,359.187,68.9026,0.493936,337.933,231.677,0.708347,304.852,231.739,0.728675,349.835,328.457,0.87052,297.818,330.814,0.845471,344.929,408.775,0.779904,271.813,413.475,0.855143
349.841,64.2999,0.909019,354.514,57.1445,0.456055,347.413,52.3799,0.886706,0.0,0.0,0.0,319.079,40.6192,0.874709,328.476,85.4683,0.591599,304.843,83.0426,0.919452,368.675,116.093,0.215334,368.558,106.745,0.953373,352.128,78.2861,0.112378,361.544,68.9454,0.512345,337.886,231.661,0.705996,302.488,231.762,0.719574,349.785,328.419,0.878308,297.816,330.842,0.848628,344.942,411.033,0.781038,271.824,415.788,0.856158
352.061,64.3137,0.90475,359.127,57.0843,0.526412,347.452,52.3827,0.901038,0.0,0.0,0.0,321.362,42.9094,0.882048,328.522,85.503,0.568979,304.893,83.0655,0.905455,370.962,116.147,0.205846,368.651,109.036,0.918925,352.128,78.2861,0.112378,363.81,68.9946,0.49543,335.607,231.735,0.713499,302.491,234.045,0.729826,349.741,328.412,0.879418,295.537,330.93,0.831683,344.961,411.062,0.775218,271.802,415.814,0.850849
352.165,66.4822,0.896216,361.522,57.119,0.504867,349.677,52.4216,0.914353,0.0,0.0,0.0,323.768,42.9519,0.897502,328.505,85.5307,0.565188,307.182,83.1289,0.916619,370.945,118.456,0.235055,368.665,109.036,0.899733,352.128,78.2861,0.112378,363.784,69.0109,0.482563,335.575,231.761,0.720985,300.174,234.062,0.735538,349.726,328.491,0.89817,297.834,330.949,0.829002,344.986,413.408,0.777702,271.812,415.822,0.853318
354.438,66.4833,0.883298,363.782,57.1545,0.442085,349.727,52.4268,0.920044,0.0,0.0,0.0,326.043,42.9841,0.92448,328.526,85.5494,0.542177,307.24,83.087,0.918416,371.028,120.774,0.277886,368.702,109.047,0.855919,352.128,78.2861,0.112378,361.491,73.6874,0.501333,335.558,234.074,0.732806,300.13,234.153,0.736356,349.686,328.507,0.894984,297.809,333.197,0.823708,344.935,411.12,0.765397,271.801,415.815,0.852844
356.79,64.2902,0.871949,363.878,52.4937,0.343325,349.799,50.1137,0.925586,0.0,0.0,0.0,326.08,42.895,0.937039,328.467,85.5265,0.532636,307.242,83.0746,0.908231,371.005,118.448,0.194088,370.99,109.055,0.868336,352.128,78.2861,0.112378,361.514,71.3284,0.523255,333.292,231.779,0.72098,300.151,234.059,0.727223,349.662,328.459,0.897749,297.847,330.919,0.82534,344.964,411.11,0.769812,271.824,415.774,0.857934
